Index (=FirstauthorLastauthorYear),dataset_index,Title,doi/url,First Author,Organisms,Modality = Data type,Method,Tissues,Number of perturbations (incl. unperturbed),Perturbation,disease,celltype,tissue type,Cancer,multiple time points?,multiple concentrations?,combined perturbations?,Date of Submission,Year,Mini-Abstract (loosely summarized original Abstract)
GasperiniShendure2019,atscale,A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,https://doi.org/10.1016/j.cell.2018.11.029,Molly Gasperini,Homo sapiens,RNA,CROP-seq,K562,43314 (includes combinations),CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.06.2018,2018,"The authors present a multiplex, expression quantitative trait locus (eQTL)-inspired framework for mapping enhancer-gene pairs by introducing random combinations of CRISPR/Cas9-mediated perturbations to each of many cells, followed by scRNA-seq. Across two experiments, they used dCas9-KRAB to perturb 5,920 candidate enhancers with no strong a priori hypothesis as to their target gene(s) in a total of 254,974 cells. This framework will facilitate the large-scale mapping of enhancer-gene regulatory interactions, a critical yet largely uncharted component of the cis-regulatory landscape of the human genome."
GasperiniShendure2019,highMOI,A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,https://doi.org/10.1016/j.cell.2018.11.029,Molly Gasperini,Homo sapiens,RNA,CROP-seq,K562,39087 (includes combinations),CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.06.2018,2018,"The authors present a multiplex, expression quantitative trait locus (eQTL)-inspired framework for mapping enhancer-gene pairs by introducing random combinations of CRISPR/Cas9-mediated perturbations to each of many cells, followed by scRNA-seq. Across two experiments, they used dCas9-KRAB to perturb 5,920 candidate enhancers with no strong a priori hypothesis as to their target gene(s) in a total of 254,974 cells. This framework will facilitate the large-scale mapping of enhancer-gene regulatory interactions, a critical yet largely uncharted component of the cis-regulatory landscape of the human genome."
GasperiniShendure2019,lowMOI,A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,https://doi.org/10.1016/j.cell.2018.11.029,Molly Gasperini,Homo sapiens,RNA,CROP-seq,K562,16531 (includes combinations),CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.06.2018,2018,"The authors present a multiplex, expression quantitative trait locus (eQTL)-inspired framework for mapping enhancer-gene pairs by introducing random combinations of CRISPR/Cas9-mediated perturbations to each of many cells, followed by scRNA-seq. Across two experiments, they used dCas9-KRAB to perturb 5,920 candidate enhancers with no strong a priori hypothesis as to their target gene(s) in a total of 254,974 cells. This framework will facilitate the large-scale mapping of enhancer-gene regulatory interactions, a critical yet largely uncharted component of the cis-regulatory landscape of the human genome."
GehringPachter2019,,Highly multiplexed single-cell RNA-seq by DNA oligonucleotide tagging of cellular proteins,https://doi.org/10.1038/s41587-019-0372-z,Jase Gehring,Mus musculus,RNA,"96-plex scRNA-seq
oligo barcodes",mouse neural stem cells (human only for species mixing experiment),4,drugs,healthy,neural stem cells,primary,n,n,y,y,01.01.2020,2020,This study describes a universal sample multiplexing method for single-cell RNA sequencing in which fixed cells are chemically labeled by attaching identifying DNA oligonucleotides to cellular proteins. They produced a 96-plex perturbation experiments consisting of a pair of drug-triples with 4 drugs in total at 3 or 4 different concentractions (2x4²x3).
Liscovitch-BrauerSanjana2021,K562_1,"Profiling the genetic determinants of chromatin accessibility with scalable single-cell CRISPR screens
 ",https://doi.org/10.1038/s41587-021-00902-x,"Liscovitch-Brauer, N.",Homo sapiens,ATAC,CRISPR–sciATAC,Myeloid Leukemia,22,CRISPR-cas9,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,n,01.04.2021,2021,"The authors describe a CRISPR-based, single-cell combinatorial indexing assay for transposase-accessible chromatin (CRISPR–sciATAC) to link genetic perturbations to genome-wide chromatin accessibility in a large number of cells. In human myelogenous leukemia cells, they apply CRISPR–sciATAC to target 105 chromatin-related genes, generating chromatin accessibility data for ~30,000 single cells and correlate the loss of specific chromatin remodelers with changes in accessibility globally and at the binding sites of individual transcription factors (TFs).  CRISPR–sciATAC is a high-throughput, single-cell method for studying the effect of genetic perturbations on chromatin in normal and disease states."
Liscovitch-BrauerSanjana2021,K562_2,"Profiling the genetic determinants of chromatin accessibility with scalable single-cell CRISPR screens
 ",https://doi.org/10.1038/s41587-021-00902-x,"Liscovitch-Brauer, N.",Homo sapiens,ATAC,CRISPR–sciATAC,Myeloid Leukemia,84,CRISPR-cas9,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,n,01.04.2021,2021,"The authors describe a CRISPR-based, single-cell combinatorial indexing assay for transposase-accessible chromatin (CRISPR–sciATAC) to link genetic perturbations to genome-wide chromatin accessibility in a large number of cells. In human myelogenous leukemia cells, they apply CRISPR–sciATAC to target 105 chromatin-related genes, generating chromatin accessibility data for ~30,000 single cells and correlate the loss of specific chromatin remodelers with changes in accessibility globally and at the binding sites of individual transcription factors (TFs).  CRISPR–sciATAC is a high-throughput, single-cell method for studying the effect of genetic perturbations on chromatin in normal and disease states."
McFarlandTsherniak2020,,Multiplexed single-cell transcriptional response profiling to define cancer vulnerabilities and therapeutic mechanism of action,https://doi.org/10.1038/s41467-020-17440-w,James McFarland,Homo sapiens,RNA,MIX-seq (pooled scRNA-seq),200 different cell lines,18,"drugs, CRISPR-cas9",NA,NA,cell_line,y,partially,n,n,01.12.2019,2019,"Here, the authors develop MIX-Seq, a method for multiplexed transcriptional profiling of post-perturbation responses across a mixture of samples with single-cell resolution, using SNP-based computational demultiplexing of single-cell RNA-sequencing data. They show that MIX-Seq can be used to profile responses to chemical or genetic perturbations across pools of 100 or more cancer cell lines and combine it with Cell Hashing to further multiplex additional experimental conditions, such as post-treatment time points or drug doses."
MimitouSmibert2021,,"Scalable, multimodal profiling of chromatin accessibility, gene expression and protein levels in single cells",https://doi.org/10.1038/s41587-021-00927-2,Eleni P. Mimitou,Homo sapiens,ATAC + protein,ASAP-seq,Purified CD4 T cells,6,CRISPR-cas9,healthy,T cells,primary,n,n,n,n,01.05.2019,2019,"Here they present ATAC with select antigen profiling by sequencing (ASAP-seq), a tool to simultaneously profile accessible chromatin and protein levels. It pairs sparse scATAC-seq data with robust detection of hundreds of cell surface and intracellular protein markers and optional capture of mitochondrial DNA for clonal tracking, capturing three distinct modalities in single cells. Together with DOGMA-seq, an adaptation of CITE-seq (cellular indexing of transcriptomes and epitopes by sequencing) for measuring gene activity across the central dogma of gene regulation, they apply their method to native hematopoietic differentiation and peripheral blood mononuclear cell stimulation (multiplexed perturbation)."
NormanWeissman2019,filtered,Exploring genetic interaction manifolds constructed from rich single-cell phenotypes,https://doi.org/10.1126/science.aax4438,Thomas Norman,Homo sapiens,RNA,Perturb-seq,K562,237,CRISPRa,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.03.2019,2019,"Here, the authors present an analytical framework for interpreting high-dimensional landscapes of cell states (manifolds) constructed from transcriptional phenotypes. They applied this approach to Perturb-seq profiling of strong genetic interactions (GIs) mined from a growth-based, gain-of-function GI map. Exploration of this manifold enabled ordering of regulatory pathways, principled classification of GIs (e.g., identifying suppressors), and mechanistic elucidation of synergistic interactions. Finally, they applied recommender system machine learning to predict interactions, facilitating exploration of vastly larger GI manifolds."
PapalexiSatija2021,eccite_arrayed_protein,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,https://doi.org/10.1038/s41588-021-00778-2,"Papalexi, E.",Homo sapiens THP-1,RNA + protein (protein),ECCITE-seq,THP-1 (monocytic leukemia ),11,CRISPR-cas9,acute monocytic leukemia,monocytes,cell_line,y,n,n,n,01.03.2021,2021,"Here, the authors apply expanded CRISPR-compatible (EC)CITE-seq, a technology that combines pooled CRISPR screens with scRNA-seq and surface protein measurements, to explore the molecular networks that regulate PD-L1 expression. They also develop a computational framework, mixscape, that substantially improves the signal-to-noise ratio in single-cell perturbation screens by identifying and removing confounding sources of variation. Their results identify a new mechanism for the regulation of immune checkpoints and present a powerful analytical framework for the analysis of multimodal single-cell perturbation screens."
PapalexiSatija2021,eccite_arrayed_RNA,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,https://doi.org/10.1038/s41588-021-00778-2,"Papalexi, E.",Homo sapiens THP-1,RNA + protein (RNA),ECCITE-seq,THP-1 (monocytic leukemia ),11,CRISPR-cas9,acute monocytic leukemia,monocytes,cell_line,y,n,n,n,01.03.2021,2021,"Here, the authors apply expanded CRISPR-compatible (EC)CITE-seq, a technology that combines pooled CRISPR screens with scRNA-seq and surface protein measurements, to explore the molecular networks that regulate PD-L1 expression. They also develop a computational framework, mixscape, that substantially improves the signal-to-noise ratio in single-cell perturbation screens by identifying and removing confounding sources of variation. Their results identify a new mechanism for the regulation of immune checkpoints and present a powerful analytical framework for the analysis of multimodal single-cell perturbation screens."
PapalexiSatija2021,eccite_protein,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,https://doi.org/10.1038/s41588-021-00778-2,"Papalexi, E.",Homo sapiens THP-1,RNA + protein (protein),ECCITE-seq,THP-1 (monocytic leukemia ),99,CRISPR-cas9,acute monocytic leukemia,monocytes,cell_line,y,n,n,n,01.03.2021,2021,"Here, the authors apply expanded CRISPR-compatible (EC)CITE-seq, a technology that combines pooled CRISPR screens with scRNA-seq and surface protein measurements, to explore the molecular networks that regulate PD-L1 expression. They also develop a computational framework, mixscape, that substantially improves the signal-to-noise ratio in single-cell perturbation screens by identifying and removing confounding sources of variation. Their results identify a new mechanism for the regulation of immune checkpoints and present a powerful analytical framework for the analysis of multimodal single-cell perturbation screens."
PapalexiSatija2021,eccite_RNA,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,https://doi.org/10.1038/s41588-021-00778-2,"Papalexi, E.",Homo sapiens THP-1,RNA + protein (RNA),ECCITE-seq,THP-1 (monocytic leukemia ),99,CRISPR-cas9,acute monocytic leukemia,monocytes,cell_line,y,n,n,n,01.03.2021,2021,"Here, the authors apply expanded CRISPR-compatible (EC)CITE-seq, a technology that combines pooled CRISPR screens with scRNA-seq and surface protein measurements, to explore the molecular networks that regulate PD-L1 expression. They also develop a computational framework, mixscape, that substantially improves the signal-to-noise ratio in single-cell perturbation screens by identifying and removing confounding sources of variation. Their results identify a new mechanism for the regulation of immune checkpoints and present a powerful analytical framework for the analysis of multimodal single-cell perturbation screens."
PierceGreenleaf2021,K562,"High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer",https://doi.org/10.1038/s41467-021-23213-w,Sarah Pierce,Homo sapiens,ATAC,Spear-ATAC,K562 (leukemia),41,CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,n,01.11.2020,2020,"Chromatin accessibility profiling can identify putative regulatory regions genome wide; Spear-ATAC profiling of 104,592 cells representing 414 sgRNA knock-down populations combines CRISPR perturbation screening with scATAC-seq as joint measurement in the same cells. They use it to reveal the temporal dynamics of epigenetic responses to regulatory perturbations in cancer cells and the associations between transcription factor binding profiles."
PierceGreenleaf2021,MCF7,"High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer",https://doi.org/10.1038/s41467-021-23213-w,Sarah Pierce,Homo sapiens,ATAC,Spear-ATAC,MCF7 (breast cancer),41,CRISPRi,breast adenocarcinoma,mammary epithelial cells,cell_line,y,n,n,n,01.11.2020,2020,"Chromatin accessibility profiling can identify putative regulatory regions genome wide; Spear-ATAC profiling of 104,592 cells representing 414 sgRNA knock-down populations combines CRISPR perturbation screening with scATAC-seq as joint measurement in the same cells. They use it to reveal the temporal dynamics of epigenetic responses to regulatory perturbations in cancer cells and the associations between transcription factor binding profiles."
PierceGreenleaf2021,GM12878,"High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer",https://doi.org/10.1038/s41467-021-23213-w,Sarah Pierce,Homo sapiens,ATAC,Spear-ATAC,GM12878 (lymphoblastoid cells),41,CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,n,01.11.2020,2020,"Chromatin accessibility profiling can identify putative regulatory regions genome wide; Spear-ATAC profiling of 104,592 cells representing 414 sgRNA knock-down populations combines CRISPR perturbation screening with scATAC-seq as joint measurement in the same cells. They use it to reveal the temporal dynamics of epigenetic responses to regulatory perturbations in cancer cells and the associations between transcription factor binding profiles."
ReplogleWeissman2022,K562_essential,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,https://doi.org/10.1016/j.cell.2022.05.013,Joseph Replogle,Homo sapiens,RNA,Perturb-seq,,2058,CRISPRi,chronic myeloid leukemia,lymphoblasts,cell_line,y,n,n,n,01.10.2022,2022,"The authors of this study perform genome-scale Perturb-seq targeting all expressed genes with CRISPR interference (CRISPRi) across >2.5 million human cells and present a framework to power biological discovery with the resulting genotype-phenotype map. They use transcriptional phenotypes to predict the function of poorly-characterized genes, uncovering new regulators of ribosome biogenesis, transcription, and mitochondrial respiration. In addition to assigning gene function, single-cell transcriptional phenotypes allow for in-depth dissection of complex cellular phenomena – from RNA processing to differentiation. They leverage this ability to systematically identify the genetic drivers and consequences of aneuploidy and to discover an unanticipated layer of stress-specific regulation of the mitochondrial genome."
ReplogleWeissman2022,K562_gwps,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,https://doi.org/10.1016/j.cell.2022.05.013,Joseph Replogle,Homo sapiens,RNA,Perturb-seq,,9867,CRISPRi,chronic myeloid leukemia,lymphoblasts,cell_line,y,n,n,n,01.10.2022,2022,"The authors of this study perform genome-scale Perturb-seq targeting all expressed genes with CRISPR interference (CRISPRi) across >2.5 million human cells and present a framework to power biological discovery with the resulting genotype-phenotype map. They use transcriptional phenotypes to predict the function of poorly-characterized genes, uncovering new regulators of ribosome biogenesis, transcription, and mitochondrial respiration. In addition to assigning gene function, single-cell transcriptional phenotypes allow for in-depth dissection of complex cellular phenomena – from RNA processing to differentiation. They leverage this ability to systematically identify the genetic drivers and consequences of aneuploidy and to discover an unanticipated layer of stress-specific regulation of the mitochondrial genome."
ReplogleWeissman2022,rpe1,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,https://doi.org/10.1016/j.cell.2022.05.013,Joseph Replogle,Homo sapiens,RNA,Perturb-seq,,2394,CRISPRi,chronic myeloid leukemia,epithelial,cell_line,n,n,n,n,01.10.2022,2022,"The authors of this study perform genome-scale Perturb-seq targeting all expressed genes with CRISPR interference (CRISPRi) across >2.5 million human cells and present a framework to power biological discovery with the resulting genotype-phenotype map. They use transcriptional phenotypes to predict the function of poorly-characterized genes, uncovering new regulators of ribosome biogenesis, transcription, and mitochondrial respiration. In addition to assigning gene function, single-cell transcriptional phenotypes allow for in-depth dissection of complex cellular phenomena – from RNA processing to differentiation. They leverage this ability to systematically identify the genetic drivers and consequences of aneuploidy and to discover an unanticipated layer of stress-specific regulation of the mitochondrial genome."
SchiebingerLander2019,GSE106340,Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming,https://doi.org/10.1016/j.cell.2019.01.006,Geoffrey Schiebinger,Mus musculus,RNA,plain scRNA-seq,iPSCs,2,cytokines,healthy,mESCs,stem,n,y,n,n,01.02.2019,2019,This study contains scRNA-seq datasets from exceptionally high-resolution timecourse experiments from embryonic mouse cells. There are two study arms with different media (phase-2) after an initial common arm (phase-1).
SchiebingerLander2019,GSE115943,Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming,https://doi.org/10.1016/j.cell.2019.01.006,Geoffrey Schiebinger,Mus musculus,RNA,plain scRNA-seq,iPSCs,3,cytokines,healthy,mESCs,stem,n,y,n,n,01.02.2019,2019,This study contains scRNA-seq datasets from exceptionally high-resolution timecourse experiments from embryonic mouse cells. There are two study arms with different media (phase-2) after an initial common arm (phase-1).
SchraivogelSteinmetz2020,TAP_SCREEN__chromosome_11_screen,Targeted Perturb-seq enables genome-scale genetic screens in single cells,https://doi.org/10.1038/s41592-020-0837-5,Daniel Schraivogel,Homo sapiens; Mus musculus,RNA,TAP-seq,K562,3105,CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.08.2019,2019,"This paper introduces targeted Perturb-seq (TAP-seq), a sensitive, inexpensive and platform-independent method focusing single-cell RNA-seq coverage on genes of interest. TAP-seq permits routine analysis of thousands of CRISPR-mediated perturbations within a single experiment, detects weak effects and lowly expressed genes, and decreases sequencing requirements by up to 50-fold. They apply TAP-seq to generate perturbation-based enhancer–target gene maps for 1,778 enhancers within 2.5% of the human genome."
SchraivogelSteinmetz2020,TAP_SCREEN__chromosome_8_screen,Targeted Perturb-seq enables genome-scale genetic screens in single cells,https://doi.org/10.1038/s41592-020-0837-5,Daniel Schraivogel,Homo sapiens; Mus musculus,RNA,TAP-seq,K562,4115,CRISPRi,chronic myelogenous leukemia,lymphoblasts,cell_line,y,n,n,y,01.08.2019,2019,"This paper introduces targeted Perturb-seq (TAP-seq), a sensitive, inexpensive and platform-independent method focusing single-cell RNA-seq coverage on genes of interest. TAP-seq permits routine analysis of thousands of CRISPR-mediated perturbations within a single experiment, detects weak effects and lowly expressed genes, and decreases sequencing requirements by up to 50-fold. They apply TAP-seq to generate perturbation-based enhancer–target gene maps for 1,778 enhancers within 2.5% of the human genome."
ShifrutMarson2018,,Genome-wide CRISPR Screens in Primary Human T Cells Reveal Key Regulators of Immune Function,https://doi.org/10.1016/j.cell.2018.10.024,Eric Shifrut,Homo sapiens,RNA,CROP-seq,Primary Human T Cells,49,"CRISPR-cas9, TCR stim",healthy,T cells,primary,n,n,n,y,01.09.2018,2018,"Large-scale CRISPR screens have been challenging in primary human cells, which is why the authors of this study developed a new method, single guide RNA (sgRNA) lentiviral infection with Cas9 protein electroporation (SLICE), and use it to identify regulators of stimulation responses in primary human T cells. Targeted ablation of individual candidate genes characterized hits and identified perturbations that enhanced cancer cell killing. SLICE coupled with single-cell RNA sequencing (RNA-seq) revealed signature stimulation-response gene programs altered by key genetic perturbations. The SLICE platform enables unbiased discovery and characterization of functional gene targets in primary cells."
SrivatsanTrapnell2020,sciplex2,Massively multiplex chemical transcriptomics at single-cell resolution,https://doi.org/10.1126/science.aax6234,Sanjay Srivatsan,Homo sapiens; Mus musculus,RNA,sci-Plex (nuclear hashing),A549,5,drugs,lung adenocarcinoma,alveolar basal epithelial cells,cell_line,y,n,y,n,01.01.2020,2020,"This study introduces “sci-Plex,” which uses “nuclear hashing” to quantify global transcriptional responses to thousands of independent perturbations at single-cell resolution. They applied sci-Plex to screen three cancer cell lines exposed to 188 compounds, profiling ~650,000 single-cell transcriptomes across ~5000 independent samples in one experiment. The results reveal substantial intercellular heterogeneity in response to specific compounds, commonalities in response to families of compounds, and insight into differential properties within families."
SrivatsanTrapnell2020,sciplex3,Massively multiplex chemical transcriptomics at single-cell resolution,https://doi.org/10.1126/science.aax6234,Sanjay Srivatsan,Homo sapiens; Mus musculus,RNA,sci-Plex (nuclear hashing),"A549 (lung adenocarcinoma), K562 (chronic myelogenous leukemia), and MCF7 (mammary adenocarcinoma)",189,drugs,multiple,multiple,cell_line,y,n,y,n,01.01.2020,2020,"This study introduces “sci-Plex,” which uses “nuclear hashing” to quantify global transcriptional responses to thousands of independent perturbations at single-cell resolution. They applied sci-Plex to screen three cancer cell lines exposed to 188 compounds, profiling ~650,000 single-cell transcriptomes across ~5000 independent samples in one experiment. The results reveal substantial intercellular heterogeneity in response to specific compounds, commonalities in response to families of compounds, and insight into differential properties within families."
SrivatsanTrapnell2020,sciplex4,Massively multiplex chemical transcriptomics at single-cell resolution,https://doi.org/10.1126/science.aax6234,Sanjay Srivatsan,Homo sapiens; Mus musculus,RNA,sci-Plex (nuclear hashing),A549 (lung adenocarcinoma) and MCF7 (mammary adenocarcinoma),8,drugs,lung adenocarcinoma,alveolar basal epithelial cells,cell_line,y,n,y,n,01.01.2020,2020,"This study introduces “sci-Plex,” which uses “nuclear hashing” to quantify global transcriptional responses to thousands of independent perturbations at single-cell resolution. They applied sci-Plex to screen three cancer cell lines exposed to 188 compounds, profiling ~650,000 single-cell transcriptomes across ~5000 independent samples in one experiment. The results reveal substantial intercellular heterogeneity in response to specific compounds, commonalities in response to families of compounds, and insight into differential properties within families."
