Index,Name,Dataset,Found Names,Found Name IDs,Match Type,Edit Distance,Query Time,ChEMBL,Manual normalization
119,Mesna ,SrivatsanTrapnell2020_sciplex3,['mesna'],"[['CHEMBL1098319', 'CHEMBL975']]",exact,,7.382600000127582e-05,CHEMBL1098319;CHEMBL975,exact
120,KW-2449,SrivatsanTrapnell2020_sciplex3,['kw2449'],[['CHEMBL1908397']],exact,,5.866799999765249e-05,CHEMBL1908397,exact
121,Azacitidine ,SrivatsanTrapnell2020_sciplex3,['azacitidine'],[['CHEMBL1489']],exact,,5.79290000004562e-05,CHEMBL1489,exact
122,Lomustine ,SrivatsanTrapnell2020_sciplex3,['lomustine'],[['CHEMBL514']],exact,,6.119500000068001e-05,CHEMBL514,exact
126,Resveratrol,SrivatsanTrapnell2020_sciplex3,['resveratrol'],[['CHEMBL165']],exact,,8.73080000012294e-05,CHEMBL165,exact
127,CYC116,SrivatsanTrapnell2020_sciplex3,['cyc116'],[['CHEMBL482967']],exact,,5.856599999987111e-05,CHEMBL482967,exact
128,ENMD-2076,SrivatsanTrapnell2020_sciplex3,['enmd2076'],"[['CHEMBL482968', 'CHEMBL52885']]",exact,,6.067700000045306e-05,CHEMBL482968;CHEMBL52885,exact
129,Curcumin,SrivatsanTrapnell2020_sciplex3,['curcumin'],[['CHEMBL116438']],exact,,5.533599999907324e-05,CHEMBL116438,exact
131,Aminoglutethimide ,SrivatsanTrapnell2020_sciplex3,['aminoglutethimide'],[['CHEMBL488']],exact,,8.579800000063642e-05,CHEMBL488,exact
133,Daphnetin,SrivatsanTrapnell2020_sciplex3,['daphnetin'],[['CHEMBL244948']],exact,,8.667999999900644e-05,CHEMBL244948,exact
134,CUDC-101,SrivatsanTrapnell2020_sciplex3,['cudc101'],[['CHEMBL598797']],exact,,6.629499999988298e-05,CHEMBL598797,exact
139,Sorafenib Tosylate,SrivatsanTrapnell2020_sciplex3,['sorafenibtosylate'],[['CHEMBL1200485']],exact,,6.689599999987195e-05,CHEMBL1200485,exact
146,MK-0752,SrivatsanTrapnell2020_sciplex3,['mk0752'],[['CHEMBL4205422']],exact,,5.909200000075998e-05,CHEMBL4205422,exact
148,Capecitabine ,SrivatsanTrapnell2020_sciplex3,['capecitabine'],[['CHEMBL1773']],exact,,5.95069999995701e-05,CHEMBL1773,exact
152,Sirtinol,SrivatsanTrapnell2020_sciplex3,['sirtinol'],[['CHEMBL380797']],exact,,5.497500000117839e-05,CHEMBL380797,exact
154,Decitabine,SrivatsanTrapnell2020_sciplex3,['decitabine'],[['CHEMBL1201129']],exact,,8.62320000010186e-05,CHEMBL1201129,exact
155,AT9283,SrivatsanTrapnell2020_sciplex3,['at9283'],[['CHEMBL495727']],exact,,5.763399999736407e-05,CHEMBL495727,exact
158,JNJ-7706621,SrivatsanTrapnell2020_sciplex3,['jnj7706621'],[['CHEMBL191003']],exact,,9.894800000154191e-05,CHEMBL191003,exact
159,Costunolide,SrivatsanTrapnell2020_sciplex3,['costunolide'],[['CHEMBL86416']],exact,,5.915200000217169e-05,CHEMBL86416,exact
164,Cimetidine ,SrivatsanTrapnell2020_sciplex3,['cimetidine'],[['CHEMBL30']],exact,,0.0001276300000014,CHEMBL30,exact
165,Triamcinolone Acetonide,SrivatsanTrapnell2020_sciplex3,['triamcinoloneacetonide'],[['CHEMBL1504']],exact,,7.2212999999266e-05,CHEMBL1504,exact
168,Entacapone,SrivatsanTrapnell2020_sciplex3,['entacapone'],[['CHEMBL953']],exact,,5.915899999919816e-05,CHEMBL953,exact
171,Fulvestrant,SrivatsanTrapnell2020_sciplex3,['fulvestrant'],[['CHEMBL1358']],exact,,5.952300000089394e-05,CHEMBL1358,exact
173,CUDC-907,SrivatsanTrapnell2020_sciplex3,['cudc907'],[['CHEMBL3622533']],exact,,6.351300000062565e-05,CHEMBL3622533,exact
175,Amisulpride,SrivatsanTrapnell2020_sciplex3,['amisulpride'],[['CHEMBL243712']],exact,,5.383599999930766e-05,CHEMBL243712,exact
181,Ramelteon,SrivatsanTrapnell2020_sciplex3,['ramelteon'],[['CHEMBL1218']],exact,,5.418299999959686e-05,CHEMBL1218,exact
184,WP1066,SrivatsanTrapnell2020_sciplex3,['wp1066'],[['CHEMBL1923234']],exact,,5.822300000346559e-05,CHEMBL1923234,exact
186,SB431542,SrivatsanTrapnell2020_sciplex3,['sb431542'],[['CHEMBL440084']],exact,,5.677200000064886e-05,CHEMBL440084,exact
188,GSK1070916,SrivatsanTrapnell2020_sciplex3,['gsk1070916'],[['CHEMBL1090479']],exact,,9.029599999976769e-05,CHEMBL1090479,exact
191,Epothilone A,SrivatsanTrapnell2020_sciplex3,['epothilonea'],[['CHEMBL329993']],exact,,8.717200000063485e-05,CHEMBL329993,exact
192,Altretamine,SrivatsanTrapnell2020_sciplex3,['altretamine'],[['CHEMBL1455']],exact,,5.9663000001819455e-05,CHEMBL1455,exact
194,AR-42,SrivatsanTrapnell2020_sciplex3,['ar42'],[['CHEMBL191482']],exact,,6.335000000134983e-05,CHEMBL191482,exact
202,Thiotepa,SrivatsanTrapnell2020_sciplex3,['thiotepa'],[['CHEMBL671']],exact,,6.050799999712808e-05,CHEMBL671,exact
204,Zileuton,SrivatsanTrapnell2020_sciplex3,['zileuton'],[['CHEMBL93']],exact,,5.4507000001535744e-05,CHEMBL93,exact
209,Citrate,SrivatsanTrapnell2020_sciplex4,['citrate'],[['CHEMBL1261']],exact,,9.30159999974478e-05,CHEMBL1261,exact
210,Pyruvate,SrivatsanTrapnell2020_sciplex4,['pyruvate'],[['CHEMBL1162144']],exact,,6.722299999850634e-05,CHEMBL1162144,exact
212,panobinostat,ZhaoSims2021,['panobinostat'],[['CHEMBL483254']],exact,,7.987400000075695e-05,CHEMBL483254,exact
213,etoposide,ZhaoSims2021,['etoposide'],[['CHEMBL44657']],exact,,5.672400000378275e-05,CHEMBL44657,exact
215,RO4929097,ZhaoSims2021,['ro4929097'],[['CHEMBL4297422']],exact,,0.0001177039999973,CHEMBL4297422,exact
216,Tazemetostat,ZhaoSims2021,['tazemetostat'],[['CHEMBL3414621']],exact,,5.343699999826868e-05,CHEMBL3414621,exact
218,erlotinib,ChangYe2021,['erlotinib'],[['CHEMBL553']],exact,,8.755399999671454e-05,CHEMBL553,exact
222,crizotinib,AissaBenevolenskaya2021,['crizotinib'],[['CHEMBL601719']],exact,,0.000109382000005,CHEMBL601719,exact
223,osimertinib,AissaBenevolenskaya2021,['osimertinib'],[['CHEMBL3353410']],exact,,0.0001050440000014,CHEMBL3353410,exact
